--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,--,--,12.0,12.0,12.0,24.0,12.0,12.0,12.0,12.0,12.0,12.0,--,--,--,12.0,12.0,12.0,12.0,12.0,12.0,12.0,--,--,--,--,--,12.0,12.0,12.0,12.0,--,--,--,--,--,24.0,12.0,12.0,--,--,12.0,12.0,12.0,12.0,--,--,--,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,--,12.0,--,--,--,--,12.0,--,--,--,--,--,--,--,12.0,12.0,12.0,--,--,--,12.0,--,12.0,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,--,--,--,12.0,12.0,--,--,--,--,--,12.0,--,--,--,12.0,--,--,--,--,--,--,12.0,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,--,--,12.0,--,--,--,--,--,--,--,--,12.0,12.0,12.0,--,--,--,--,--,12.0,--,--,--,--,--,--,--,12.0,--,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,--,--,--,--,--,--,12.0,--,--,--,12.0,--,--,--,--,--,12.0,--,--,--,--,--,--,--,--,12.0,--,--,--,--,12.0
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,12.0,--,--,--,--,--,--,--,--,--,12.0,--,12.0,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,--,--,--,--,--,--,--,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,--,--,--,--,--,--,12.0,12.0
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,12.0,12.0,--,--,--,--,12.0,12.0,--,--,--,--,--,--,--,12.0,12.0,--,--,--,--,--,--,--,--,12.0,--,--,12.0,12.0,--,--,--,12.0,12.0,--,--,--,--,--,12.0,12.0,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,12.0,12.0,12.0,12.0,--,--,12.0,--,12.0,--,--,--,--,--,12.0,12.0,--,--,--,--,--,--,--,12.0
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,--,--,--,12.0,--,--,--,--,--,--,--,--,12.0,--,--,--,--,--,--,12.0,--,--,--,--,--,12.0,--,--,--,--,12.0,12.0,12.0,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,12.0
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,12.0,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,--,--,12.0,12.0,--,24.0,24.0,--,--,--,--,--,12.0,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,12.0,--,--,12.0,12.0,12.0,24.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,--,--,12.0,--,--,--,12.0,12.0
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,--,--,12.0,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,--,12.0,12.0,12.0,12.0,12.0,12.0,12.0,--,--,--,24.0,--,--,--,--,--,--,--,12.0,--,--,--,--,--,--,12.0,12.0,--,--,--,--,12.0,12.0,12.0,--,--,12.0,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,--,12.0,12.0,12.0,--,--,--,12.0
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,12.0,12.0,12.0,12.0,--,--,--,--,--,24.0,24.0,24.0,--,--,--,--,12.0,--,--,--,12.0,--,--,--,--,--,12.0,--,12.0,12.0,12.0,12.0,--,--,--,--,--,--,--,12.0,12.0,--,--,--,12.0,12.0,--,--,--,12.0,--,--,--,--,--,12.0,--,12.0
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,12.0,--,--,--,--,--,12.0,--,--,24.0,24.0,--,24.0,24.0,24.0,--,12.0,--,--,--,--,12.0,--,--,--,--,12.0,--,12.0,--,--,--,--,12.0,12.0,--,--,--,--,12.0,--,--,12.0,12.0,--,--,12.0,12.0,12.0,12.0,--,--,12.0,--,--,--,--,12.0,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,12.0,12.0,12.0,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,24.0,24.0,--,--,12.0,12.0,12.0,--,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,12.0,--,--,--,12.0,12.0,--,--,--,--,12.0,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,--,12.0,12.0,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,--,--,--,--,12.0,--,--,--,--,--,12.0,12.0,12.0,12.0,12.0,--,--,--,--,--,--,12.0,--,--,--,--,12.0,--,--,12.0,--,--,12.0,--,--,--,12.0,--,--,12.0,--,--,--,--,12.0,12.0,--,--,12.0,--,--,--,12.0,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,12.0,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,12.0,12.0,12.0,12.0,12.0,--,--,--,12.0,--,12.0,--,--,--,12.0,--,12.0,--,--,--,--,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,12.0,--,--,12.0,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,24.0,--,--,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,12.0,12.0,--,--,12.0,12.0,--,--,12.0,--,--,--,--,--,--,12.0,12.0,--,--,12.0,12.0,--,--,--,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,24.0,--,12.0,--,--,12.0,--,--,12.0,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,12.0,12.0,--,--,--,--,12.0,--,12.0,--,--,--,--,--,--,12.0,--,--,--,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,12.0,--,--,12.0,12.0,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,12.0,--,--,--,12.0,12.0,12.0,12.0,12.0,--,--,--,--,--,--,--,36.0,12.0,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,--,24.0,--,--,--,--,--,--,--,--,--,12.0,12.0,--,12.0,12.0,12.0,12.0,--,--,12.0,--,--,12.0,12.0,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,12.0,12.0,12.0,12.0,12.0,36.0,12.0,--,--,--,--,--,36.0,12.0,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,12.0,12.0,12.0,12.0,--,12.0,12.0,--,--,--,--,--,12.0,12.0,--,--,12.0,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,--,--,12.0,--,--,--,--,--,12.0,12.0,12.0,12.0,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,12.0,--,12.0,12.0,--,--,--,--,--,--,--,12.0,12.0,12.0,12.0,--,12.0,12.0,12.0,--,--,--,--,--,--,--,--,12.0,--,--,--,12.0,--,--,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,--,--,--,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,12.0,36.0,36.0,--,12.0,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,24.0,24.0,24.0,--,12.0,--,--,12.0,36.0,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,--,--,--,--,--,12.0,12.0,12.0,12.0,--,--,--,--,12.0,--,12.0,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,12.0,12.0,12.0,12.0,36.0,36.0,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,--,--,--,--,24.0,24.0,24.0,--,--,24.0,--,36.0,12.0,12.0,--,12.0,--,--,--,--,--,--,--,--,12.0,12.0,--,--,12.0,--,--,--,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,--,--,12.0,--,12.0,--,--,--,--,--,--,--,12.0,12.0,12.0,12.0,12.0,12.0,36.0,36.0,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,--,--,--,12.0,12.0,--,--,--,--,--,--,--,12.0,12.0,12.0,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,12.0,12.0,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,12.0,--,12.0,--,12.0,12.0,12.0,12.0,12.0,--,12.0,12.0,12.0,12.0,12.0,12.0,36.0,36.0,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,12.0,--,--,--,--,--,12.0,--,--,--,--,12.0,12.0,12.0,--,--,12.0,--,--,--,--,--,12.0,--,--,--,--,--,--,--,--,--,12.0,12.0,--,12.0,12.0,--,--,--,--,12.0,--,--,--,--,--,12.0,12.0,--,--,--,--,12.0,--,--,--,12.0,12.0,12.0,--,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,12.0,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,--,12.0,12.0,12.0,12.0,12.0,--,--,12.0,--,--,--,--,--,--,12.0,12.0,12.0,12.0,--,--,--,12.0,--,12.0,12.0,--,12.0,--,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,--,--,36.0,36.0,36.0,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,--,12.0,36.0,36.0,12.0,--,--,--,--,12.0,--,--,--,--,--,12.0,12.0,12.0,12.0,--,--,--,12.0,--,--,12.0,--,--,--,--,--,--,12.0,12.0,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,12.0,--,36.0,36.0,36.0,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,12.0,--,12.0,12.0,12.0,--,--,--,--,12.0,36.0,36.0,36.0,36.0,--,--,--,--,--,--,--,--,--,--,12.0,12.0,24.0,24.0,--,12.0,12.0,12.0,--,--,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,36.0,36.0,36.0,--,--,12.0,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,12.0,--,--,12.0,24.0,24.0,--,--,12.0,--,--,--,--,12.0,12.0,--,12.0,--,--,12.0,--,--,--,--,36.0,36.0,36.0,12.0,12.0,12.0,12.0,12.0,--,12.0,12.0,12.0,24.0,24.0,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,36.0,36.0,36.0,--,--,12.0,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,--,24.0,24.0,24.0,--,--,--,--,--,12.0,--,12.0,12.0,--,12.0,--,--,36.0,--,--,--,--,--,12.0,12.0,12.0,12.0,--,--,--,--,--,24.0,24.0,24.0,24.0,--,--,--,--,--,--,--,--,12.0,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,24.0,24.0,24.0,--,--,--,--,--,--,--,--,--,--,12.0,--,36.0,36.0,--,--,--,--,--,--,12.0,12.0,12.0,--,--,--,12.0,--,--,24.0,12.0,12.0,--,--,12.0,--,--,--,--,--,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,--,--,--,12.0,--,--,--,24.0,24.0,12.0,12.0,--,--,--,--,12.0,12.0,24.0,--,--,--,--,36.0,36.0,--,--,--,--,--,--,12.0,--,--,--,--,--,12.0,--,--,24.0,12.0,12.0,--,12.0,12.0,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,--,12.0,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,12.0,--,--,--,--,--,24.0,--,12.0,12.0,--,--,12.0,--,--,--,--,--,12.0,12.0,12.0,--,--,--,12.0,--,--,--,--,--,--,--,--,--,--,12.0,--,--,12.0,--,12.0,12.0,--,--,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,--,--,--,12.0,12.0,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,24.0,--,--,12.0,12.0,--,--,12.0,12.0,--,--,--,--,12.0,12.0,12.0,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,12.0,--,--,12.0,--,--,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,--,--,--,12.0,--,--,--,--,12.0,12.0,--,--,--,12.0,12.0,12.0,12.0,12.0,--,--,--,24.0,--,--,--,--,--,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,--,--,12.0,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,--,12.0,12.0,12.0,--,--,--,--,--,--,--,--,12.0,--,12.0,12.0,12.0,48.0,--,--,--,24.0,24.0,--,12.0,12.0,--,--,--,--,12.0,--,--,--,--,--,12.0,--,--,12.0,12.0,12.0,--,--,--,--,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,24.0,12.0,--,12.0,12.0,12.0,--,12.0,--,12.0,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,--,--,--,--,--,--,--,12.0,--,--,--,12.0,12.0,12.0,--,--,12.0,48.0,48.0,--,--,24.0,24.0,24.0,--,12.0,12.0,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,12.0,12.0,12.0,12.0,--,--,12.0,12.0,--,--,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,--,--,--,--,--,12.0,12.0,--,--,12.0,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,--,12.0,12.0,12.0,12.0,--,--,24.0,48.0,24.0,--,24.0,24.0,24.0,--,--,--,--,--,--,12.0,--,--,--,--,12.0,12.0,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,12.0,--,--,12.0,--,--,--,--,--,--,24.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,--,--,--,--,--,12.0,--,--,--,--,36.0,--,--,24.0,24.0,24.0,--,--,--,--,--,--,--,--,12.0,24.0,12.0,--,--,--,12.0,12.0,12.0,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,--,--,--,--,12.0,12.0,--,--,--,--,--,--,--,--,--,24.0,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,12.0,--,--,12.0,12.0,--,12.0,--,12.0,--,--,--,--,24.0,--,--,36.0,24.0,24.0,24.0,24.0,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,--,12.0,12.0,36.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,--,--,--,12.0,--,--,--,--,--,--,12.0,--,12.0,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,12.0,--,--,--,--,--,--,--,12.0,--,--,12.0,--,12.0,--,--,12.0,12.0,12.0,24.0,24.0,24.0,24.0,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,12.0,--,12.0,12.0,12.0,36.0,36.0,12.0,--,--,--,--,--,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,36.0,--,--,--,--,--,--,--,--,--,--,--,--,--,24.0,--,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,12.0,--,--,--,--,--,--,--,12.0,--,--,--,--,--,--,--,12.0,12.0,12.0,12.0,12.0,24.0,24.0,24.0,--,--,--,--,--,--,--,12.0,12.0,--,--,--,--,--,--,--,--,--,--,12.0,12.0,36.0,36.0,--,--,12.0,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,12.0,--,--,--,--,--,--,36.0,36.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,24.0,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,--,--,--,--,12.0,12.0,--,--,--,--,12.0,--,12.0,--,--,--,--,--,--,12.0,24.0,24.0,24.0,24.0,--,--,--,--,--,--,--,12.0,12.0,--,--,--,12.0,--,12.0,--,--,--,--,--,12.0,12.0,--,--,--,--,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,12.0,12.0,--,--,12.0,12.0,12.0,12.0,--,--,--,--,--,12.0,--,--,12.0,--,12.0,12.0,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,--,--,12.0,--,--,--,--,--,--,--,12.0,12.0,12.0,12.0,--,--,24.0,24.0,24.0,--,--,--,--,--,--,--,12.0,12.0,12.0,12.0,--,--,--,12.0,--,--,12.0,12.0,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,12.0,12.0,12.0,--,--,12.0,12.0,12.0,12.0,--,--,--,--,--,--,--,--,12.0,--,12.0,12.0,12.0,12.0,--,--,12.0,12.0,--,12.0,12.0,--,--,--,--,--,--,--,--,--,--
--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,12.0,--,--,12.0,12.0,12.0,24.0,24.0,24.0,24.0,--,--,--,--,--,--,--,--,--,--,12.0,--,--,--,--,--,12.0,12.0,--,--,12.0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,12.0,12.0,12.0,--,--,--,12.0,12.0,--,12.0,12.0,12.0,12.0,12.0,24.0,--,12.0,12.0,--,--,--,--,--,--,12.0,12.0,--,--,--,--,12.0,12.0,--,12.0,12.0,--,--,--,--,--,--,--,--,--,--
